equipment_subtype,standard_id,standard_code,standard_role,rule_group,trigger_condition,protocol_impact,notes
Injection Molding Machine,STD_QMSR,21 CFR 820,Regulatory,Universal,all equipment,IQ;OQ;PQ,Validation requirement
Injection Molding Machine,STD_ISO13485,ISO 13485:2016,Regulatory,Universal,all equipment,IQ;OQ;PQ,QMS alignment
Injection Molding Machine,STD_ISO14971,ISO 14971:2019,Regulatory,Universal,all equipment,IQ;OQ;PQ,Risk-based validation
Injection Molding Machine,STD_QMSR,21 CFR 820.75,Regulatory,Special Process,special process=TRUE,PQ,Special process validation
Injection Molding Machine,STD_ISO13485,ISO 13485:2016,Regulatory,Special Process,special process=TRUE,PQ,Process window + capability

Medical Extrusion Line,STD_QMSR,21 CFR 820,Regulatory,Universal,all equipment,IQ;OQ;PQ,Validation requirement
Medical Extrusion Line,STD_ISO13485,ISO 13485:2016,Regulatory,Universal,all equipment,IQ;OQ;PQ,QMS alignment
Medical Extrusion Line,STD_ISO14971,ISO 14971:2019,Regulatory,Universal,all equipment,IQ;OQ;PQ,Risk-based validation
Medical Extrusion Line,STD_QMSR,21 CFR 820.75,Regulatory,Special Process,special process=TRUE,PQ,Special process validation
Medical Extrusion Line,STD_ISO13485,ISO 13485:2016,Regulatory,Special Process,special process=TRUE,PQ,Dimensional capability

Micro-Molding Machine,STD_QMSR,21 CFR 820,Regulatory,Universal,all equipment,IQ;OQ;PQ,Validation requirement
Micro-Molding Machine,STD_ISO13485,ISO 13485:2016,Regulatory,Universal,all equipment,IQ;OQ;PQ,QMS alignment
Micro-Molding Machine,STD_ISO14971,ISO 14971:2019,Regulatory,Universal,all equipment,IQ;OQ;PQ,Risk-based validation
Micro-Molding Machine,STD_QMSR,21 CFR 820.75,Regulatory,Special Process,special process=TRUE,PQ,Implant-grade process
Micro-Molding Machine,STD_ISO13485,ISO 13485:2016,Regulatory,Special Process,special process=TRUE,PQ,Micro-feature capability

Medical Blow Molding Machine,STD_QMSR,21 CFR 820,Regulatory,Universal,all equipment,IQ;OQ;PQ,Validation requirement
Medical Blow Molding Machine,STD_ISO13485,ISO 13485:2016,Regulatory,Universal,all equipment,IQ;OQ;PQ,QMS alignment
Medical Blow Molding Machine,STD_ISO14971,ISO 14971:2019,Regulatory,Universal,all equipment,IQ;OQ;PQ,Risk-based validation
Medical Blow Molding Machine,STD_QMSR,21 CFR 820.75,Regulatory,Special Process,special process=TRUE,PQ,Special process validation

Medical Thermoforming Machine,STD_QMSR,21 CFR 820,Regulatory,Universal,all equipment,IQ;OQ;PQ,Validation requirement
